Getting T ready...
Inputs
data_root: ./data/CUB_200_2011
json_root: ./src/codebase/data_preprocessing
logs: ./log
checkpoints: ../../shared_data/group12/og_attr_checkpoints
checkpoint_file: best_model.pth.tar
output: ./out
attribute_file_name: og_attr_filtered.npy
seed: 0
pretrained: True
dataset: cub
img_size: 448
bs: 32
lr: 0.001
epochs: 95
solver_LR: sgd
loss_LR: BCE
epochs_LR: 200
layer: layer4
flattening_type: adaptive
smoothing_value: 0.0
arch: ResNet101
concept_names: ['has_bill_shape_dagger', 'has_bill_shape_hooked_seabird', 'has_bill_shape_allpurpose', 'has_bill_shape_cone', 'has_wing_color_brown', 'has_wing_color_grey', 'has_wing_color_yellow', 'has_wing_color_black', 'has_wing_color_white', 'has_wing_color_buff', 'has_upperparts_color_brown', 'has_upperparts_color_grey', 'has_upperparts_color_yellow', 'has_upperparts_color_black', 'has_upperparts_color_white', 'has_upperparts_color_buff', 'has_underparts_color_brown', 'has_underparts_color_grey', 'has_underparts_color_yellow', 'has_underparts_color_black', 'has_underparts_color_white', 'has_underparts_color_buff', 'has_breast_pattern_solid', 'has_breast_pattern_striped', 'has_breast_pattern_multicolored', 'has_back_color_brown', 'has_back_color_grey', 'has_back_color_yellow', 'has_back_color_black', 'has_back_color_white', 'has_back_color_buff', 'has_tail_shape_notched_tail', 'has_upper_tail_color_brown', 'has_upper_tail_color_grey', 'has_upper_tail_color_black', 'has_upper_tail_color_white', 'has_upper_tail_color_buff', 'has_head_pattern_plain', 'has_head_pattern_capped', 'has_breast_color_brown', 'has_breast_color_grey', 'has_breast_color_yellow', 'has_breast_color_black', 'has_breast_color_white', 'has_breast_color_buff', 'has_throat_color_grey', 'has_throat_color_yellow', 'has_throat_color_black', 'has_throat_color_white', 'has_eye_color_black', 'has_bill_length_about_the_same_as_head', 'has_bill_length_shorter_than_head', 'has_forehead_color_blue', 'has_forehead_color_brown', 'has_forehead_color_grey', 'has_forehead_color_yellow', 'has_forehead_color_black', 'has_forehead_color_white', 'has_forehead_color_red', 'has_under_tail_color_brown', 'has_under_tail_color_grey', 'has_under_tail_color_yellow', 'has_under_tail_color_black', 'has_under_tail_color_white', 'has_under_tail_color_buff', 'has_nape_color_blue', 'has_nape_color_brown', 'has_nape_color_grey', 'has_nape_color_yellow', 'has_nape_color_black', 'has_nape_color_white', 'has_nape_color_buff', 'has_belly_color_grey', 'has_belly_color_yellow', 'has_belly_color_black', 'has_belly_color_white', 'has_belly_color_buff', 'has_wing_shape_roundedwings', 'has_size_small_5__9_in', 'has_size_medium_9__16_in', 'has_size_very_small_3__5_in', 'has_shape_perchinglike', 'has_back_pattern_solid', 'has_back_pattern_striped', 'has_back_pattern_multicolored', 'has_tail_pattern_solid', 'has_tail_pattern_multicolored', 'has_belly_pattern_solid', 'has_primary_color_brown', 'has_primary_color_grey', 'has_primary_color_yellow', 'has_primary_color_black', 'has_primary_color_white', 'has_primary_color_buff', 'has_leg_color_grey', 'has_leg_color_black', 'has_leg_color_buff', 'has_bill_color_grey', 'has_bill_color_black', 'has_crown_color_blue', 'has_crown_color_brown', 'has_crown_color_grey', 'has_crown_color_yellow', 'has_crown_color_black', 'has_crown_color_white', 'has_wing_pattern_solid', 'has_wing_pattern_striped', 'has_wing_pattern_multicolored']
labels: ['Black_footed_Albatross', 'Laysan_Albatross', 'Sooty_Albatross', 'Groove_billed_Ani', 'Crested_Auklet', 'Least_Auklet', 'Parakeet_Auklet', 'Rhinoceros_Auklet', 'Brewer_Blackbird', 'Red_winged_Blackbird', 'Rusty_Blackbird', 'Yellow_headed_Blackbird', 'Bobolink', 'Indigo_Bunting', 'Lazuli_Bunting', 'Painted_Bunting', 'Cardinal', 'Spotted_Catbird', 'Gray_Catbird', 'Yellow_breasted_Chat', 'Eastern_Towhee', 'Chuck_will_Widow', 'Brandt_Cormorant', 'Red_faced_Cormorant', 'Pelagic_Cormorant', 'Bronzed_Cowbird', 'Shiny_Cowbird', 'Brown_Creeper', 'American_Crow', 'Fish_Crow', 'Black_billed_Cuckoo', 'Mangrove_Cuckoo', 'Yellow_billed_Cuckoo', 'Gray_crowned_Rosy_Finch', 'Purple_Finch', 'Northern_Flicker', 'Acadian_Flycatcher', 'Great_Crested_Flycatcher', 'Least_Flycatcher', 'Olive_sided_Flycatcher', 'Scissor_tailed_Flycatcher', 'Vermilion_Flycatcher', 'Yellow_bellied_Flycatcher', 'Frigatebird', 'Northern_Fulmar', 'Gadwall', 'American_Goldfinch', 'European_Goldfinch', 'Boat_tailed_Grackle', 'Eared_Grebe', 'Horned_Grebe', 'Pied_billed_Grebe', 'Western_Grebe', 'Blue_Grosbeak', 'Evening_Grosbeak', 'Pine_Grosbeak', 'Rose_breasted_Grosbeak', 'Pigeon_Guillemot', 'California_Gull', 'Glaucous_winged_Gull', 'Heermann_Gull', 'Herring_Gull', 'Ivory_Gull', 'Ring_billed_Gull', 'Slaty_backed_Gull', 'Western_Gull', 'Anna_Hummingbird', 'Ruby_throated_Hummingbird', 'Rufous_Hummingbird', 'Green_Violetear', 'Long_tailed_Jaeger', 'Pomarine_Jaeger', 'Blue_Jay', 'Florida_Jay', 'Green_Jay', 'Dark_eyed_Junco', 'Tropical_Kingbird', 'Gray_Kingbird', 'Belted_Kingfisher', 'Green_Kingfisher', 'Pied_Kingfisher', 'Ringed_Kingfisher', 'White_breasted_Kingfisher', 'Red_legged_Kittiwake', 'Horned_Lark', 'Pacific_Loon', 'Mallard', 'Western_Meadowlark', 'Hooded_Merganser', 'Red_breasted_Merganser', 'Mockingbird', 'Nighthawk', 'Clark_Nutcracker', 'White_breasted_Nuthatch', 'Baltimore_Oriole', 'Hooded_Oriole', 'Orchard_Oriole', 'Scott_Oriole', 'Ovenbird', 'Brown_Pelican', 'White_Pelican', 'Western_Wood_Pewee', 'Sayornis', 'American_Pipit', 'Whip_poor_Will', 'Horned_Puffin', 'Common_Raven', 'White_necked_Raven', 'American_Redstart', 'Geococcyx', 'Loggerhead_Shrike', 'Great_Grey_Shrike', 'Baird_Sparrow', 'Black_throated_Sparrow', 'Brewer_Sparrow', 'Chipping_Sparrow', 'Clay_colored_Sparrow', 'House_Sparrow', 'Field_Sparrow', 'Fox_Sparrow', 'Grasshopper_Sparrow', 'Harris_Sparrow', 'Henslow_Sparrow', 'Le_Conte_Sparrow', 'Lincoln_Sparrow', 'Nelson_Sharp_tailed_Sparrow', 'Savannah_Sparrow', 'Seaside_Sparrow', 'Song_Sparrow', 'Tree_Sparrow', 'Vesper_Sparrow', 'White_crowned_Sparrow', 'White_throated_Sparrow', 'Cape_Glossy_Starling', 'Bank_Swallow', 'Barn_Swallow', 'Cliff_Swallow', 'Tree_Swallow', 'Scarlet_Tanager', 'Summer_Tanager', 'Artic_Tern', 'Black_Tern', 'Caspian_Tern', 'Common_Tern', 'Elegant_Tern', 'Forsters_Tern', 'Least_Tern', 'Green_tailed_Towhee', 'Brown_Thrasher', 'Sage_Thrasher', 'Black_capped_Vireo', 'Blue_headed_Vireo', 'Philadelphia_Vireo', 'Red_eyed_Vireo', 'Warbling_Vireo', 'White_eyed_Vireo', 'Yellow_throated_Vireo', 'Bay_breasted_Warbler', 'Black_and_white_Warbler', 'Black_throated_Blue_Warbler', 'Blue_winged_Warbler', 'Canada_Warbler', 'Cape_May_Warbler', 'Cerulean_Warbler', 'Chestnut_sided_Warbler', 'Golden_winged_Warbler', 'Hooded_Warbler', 'Kentucky_Warbler', 'Magnolia_Warbler', 'Mourning_Warbler', 'Myrtle_Warbler', 'Nashville_Warbler', 'Orange_crowned_Warbler', 'Palm_Warbler', 'Pine_Warbler', 'Prairie_Warbler', 'Prothonotary_Warbler', 'Swainson_Warbler', 'Tennessee_Warbler', 'Wilson_Warbler', 'Worm_eating_Warbler', 'Yellow_Warbler', 'Northern_Waterthrush', 'Louisiana_Waterthrush', 'Bohemian_Waxwing', 'Cedar_Waxwing', 'American_Three_toed_Woodpecker', 'Pileated_Woodpecker', 'Red_bellied_Woodpecker', 'Red_cockaded_Woodpecker', 'Red_headed_Woodpecker', 'Downy_Woodpecker', 'Bewick_Wren', 'Cactus_Wren', 'Carolina_Wren', 'House_Wren', 'Marsh_Wren', 'Rock_Wren', 'Winter_Wren', 'Common_Yellowthroat']
spurious_specific_classes: n
spurious_waterbird_landbird: n
projected: n
bb_projected: _cov_1.0/iter1/bb_projected/batch_norm_n_finetune_y
root_explainer: _cov_1.0/iter1/t_projected/batch_norm_n_finetune_y
dataset_folder_concepts: lr_0.001_epochs_95_ResNet101_layer4_adaptive_sgd_BCE
Device: cuda
##################### Paths #####################
./log/cub/t/lr_0.001_epochs_95_ResNet101_layer4_adaptive_sgd_BCE
../../shared_data/group12/og_attr_checkpoints/cub/t/lr_0.001_epochs_95/lr_0.001_epochs_95_ResNet101_layer4_adaptive_sgd_BCE
./out/cub/t/lr_0.001_epochs_95_ResNet101_layer4_adaptive_sgd_BCE
#################################################
BB is loaded from ../../shared_data/group12/og_attr_checkpoints/cub/BB/lr_0.001_epochs_95/ResNet101/best_model.pth.tar
Attribute_file: og_attr_filtered.npy
Attribute_file: og_attr_filtered.npy
Length of the [train] dataset: 9422
(9422, 108)
Attribute_file: og_attr_filtered.npy
Length of the [val] dataset: 1183
(1183, 108)
Time to load train-test-val datasets: 182.88351726531982 secs
################## TB Log path ###################
./log/cub/t/lr_0.001_epochs_95_ResNet101_layer4_adaptive_sgd_BCE/Run(lr=0.001, now='2025-11-03-00H-18M-56S')
################## TB Log path ###################

####################### Statistics on dev set #########################
108
(1183, 108)
(1183, 108)
has_bill_shape_dagger: {'accuracy': 0.8148148148148148, 'precision': 1.0, 'recall': 0.16666666666666666, 'f1': 0.2857142857142857}
838186
<dataset.dataset_cubs.Dataset_cub object at 0x153c301b9fd0>
108
Epoch: [129/200] Train_loss: 0.3906 Train_Accuracy: 82.3708 (%) Val_loss: 0.3865 Best_Val_Accuracy: 82.5999 (%)  Epoch_Duration: 114.7464

####################### Statistics on dev set #########################
108
(153790, 108)
(153790, 108)
has_bill_shape_dagger: {'accuracy': 0.8148148148148148, 'precision': 1.0, 'recall': 0.16666666666666666, 'f1': 0.2857142857142857}
has_bill_shape_hooked_seabird: {'accuracy': 0.7314814814814815, 'precision': 0.2, 'recall': 0.038461538461538464, 'f1': 0.06451612903225806}
has_bill_shape_allpurpose: {'accuracy': 0.6851851851851852, 'precision': 0.2, 'recall': 0.03225806451612903, 'f1': 0.05555555555555555}
has_bill_shape_cone: {'accuracy': 0.7870370370370371, 'precision': 0.4, 'recall': 0.09090909090909091, 'f1': 0.14814814814814814}
has_wing_color_brown: {'accuracy': 0.7314814814814815, 'precision': 0.25, 'recall': 0.037037037037037035, 'f1': 0.06451612903225806}
has_wing_color_grey: {'accuracy': 0.8148148148148148, 'precision': 0.2, 'recall': 0.058823529411764705, 'f1': 0.09090909090909091}
has_wing_color_yellow: {'accuracy': 0.8796296296296297, 'precision': 0.75, 'recall': 0.2, 'f1': 0.3157894736842105}
has_wing_color_black: {'accuracy': 0.7777777777777778, 'precision': 0.25, 'recall': 0.045454545454545456, 'f1': 0.07692307692307693}
has_wing_color_white: {'accuracy': 0.8703703703703703, 'precision': 0.6666666666666666, 'recall': 0.13333333333333333, 'f1': 0.2222222222222222}
has_wing_color_buff: {'accuracy': 0.9259259259259259, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0}
has_upperparts_color_brown: {'accuracy': 0.8796296296296297, 'precision': 0.4, 'recall': 0.16666666666666666, 'f1': 0.23529411764705882}
has_upperparts_color_grey: {'accuracy': 0.7777777777777778, 'precision': 0.75, 'recall': 0.11538461538461539, 'f1': 0.2}
has_upperparts_color_yellow: {'accuracy': 0.7962962962962963, 'precision': 0.6666666666666666, 'recall': 0.08695652173913043, 'f1': 0.15384615384615385}
has_upperparts_color_black: {'accuracy': 0.9074074074074074, 'precision': 0.75, 'recall': 0.25, 'f1': 0.375}
has_upperparts_color_white: {'accuracy': 0.8518518518518519, 'precision': 0.75, 'recall': 0.16666666666666666, 'f1': 0.2727272727272727}
has_upperparts_color_buff: {'accuracy': 0.8796296296296297, 'precision': 0.75, 'recall': 0.2, 'f1': 0.3157894736842105}
has_underparts_color_brown: {'accuracy': 0.8333333333333334, 'precision': 0.6, 'recall': 0.15789473684210525, 'f1': 0.25}
has_underparts_color_grey: {'accuracy': 0.7870370370370371, 'precision': 0.3333333333333333, 'recall': 0.045454545454545456, 'f1': 0.08}
has_underparts_color_yellow: {'accuracy': 0.8518518518518519, 'precision': 0.3333333333333333, 'recall': 0.14285714285714285, 'f1': 0.2}
has_underparts_color_black: {'accuracy': 0.8055555555555556, 'precision': 0.7142857142857143, 'recall': 0.20833333333333334, 'f1': 0.3225806451612903}
has_underparts_color_white: {'accuracy': 0.8055555555555556, 'precision': 0.6666666666666666, 'recall': 0.17391304347826086, 'f1': 0.27586206896551724}
has_underparts_color_buff: {'accuracy': 0.7407407407407407, 'precision': 0.6, 'recall': 0.10344827586206896, 'f1': 0.17647058823529413}
has_breast_pattern_solid: {'accuracy': 0.8148148148148148, 'precision': 1.0, 'recall': 0.2, 'f1': 0.3333333333333333}
has_breast_pattern_striped: {'accuracy': 0.8796296296296297, 'precision': 0.6666666666666666, 'recall': 0.26666666666666666, 'f1': 0.38095238095238093}
has_breast_pattern_multicolored: {'accuracy': 0.8333333333333334, 'precision': 0.75, 'recall': 0.15, 'f1': 0.25}
has_back_color_brown: {'accuracy': 0.7870370370370371, 'precision': 0.75, 'recall': 0.12, 'f1': 0.20689655172413793}
has_back_color_grey: {'accuracy': 0.8055555555555556, 'precision': 0.8, 'recall': 0.16666666666666666, 'f1': 0.27586206896551724}
has_back_color_yellow: {'accuracy': 0.8055555555555556, 'precision': 0.4, 'recall': 0.1, 'f1': 0.16}
has_back_color_black: {'accuracy': 0.7685185185185185, 'precision': 0.4, 'recall': 0.08333333333333333, 'f1': 0.13793103448275862}
has_back_color_white: {'accuracy': 0.75, 'precision': 0.5, 'recall': 0.07407407407407407, 'f1': 0.12903225806451613}
has_back_color_buff: {'accuracy': 0.7777777777777778, 'precision': 0.75, 'recall': 0.11538461538461539, 'f1': 0.2}
has_tail_shape_notched_tail: {'accuracy': 0.6111111111111112, 'precision': 1.0, 'recall': 0.10638297872340426, 'f1': 0.19230769230769232}
has_upper_tail_color_brown: {'accuracy': 0.8240740740740741, 'precision': 0.8333333333333334, 'recall': 0.21739130434782608, 'f1': 0.3448275862068966}
has_upper_tail_color_grey: {'accuracy': 0.75, 'precision': 0.6, 'recall': 0.10714285714285714, 'f1': 0.18181818181818182}
has_upper_tail_color_black: {'accuracy': 0.8518518518518519, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0}
has_upper_tail_color_white: {'accuracy': 0.75, 'precision': 0.6, 'recall': 0.10714285714285714, 'f1': 0.18181818181818182}
has_upper_tail_color_buff: {'accuracy': 0.7407407407407407, 'precision': 0.5, 'recall': 0.10714285714285714, 'f1': 0.17647058823529413}
has_head_pattern_plain: {'accuracy': 0.8055555555555556, 'precision': 1.0, 'recall': 0.16, 'f1': 0.27586206896551724}
has_head_pattern_capped: {'accuracy': 0.8611111111111112, 'precision': 0.6, 'recall': 0.1875, 'f1': 0.2857142857142857}
has_breast_color_brown: {'accuracy': 0.8333333333333334, 'precision': 0.5, 'recall': 0.1111111111111111, 'f1': 0.18181818181818182}
has_breast_color_grey: {'accuracy': 0.7129629629629629, 'precision': 0.5, 'recall': 0.06451612903225806, 'f1': 0.11428571428571428}
has_breast_color_yellow: {'accuracy': 0.8240740740740741, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.2962962962962963}
has_breast_color_black: {'accuracy': 0.7777777777777778, 'precision': 0.6, 'recall': 0.12, 'f1': 0.2}
has_breast_color_white: {'accuracy': 0.8055555555555556, 'precision': 1.0, 'recall': 0.19230769230769232, 'f1': 0.3225806451612903}
has_breast_color_buff: {'accuracy': 0.8425925925925926, 'precision': 0.8, 'recall': 0.2, 'f1': 0.32}
has_throat_color_grey: {'accuracy': 0.8425925925925926, 'precision': 0.75, 'recall': 0.15789473684210525, 'f1': 0.2608695652173913}
has_throat_color_yellow: {'accuracy': 0.7777777777777778, 'precision': 0.8, 'recall': 0.14814814814814814, 'f1': 0.25}
has_throat_color_black: {'accuracy': 0.8148148148148148, 'precision': 0.8333333333333334, 'recall': 0.20833333333333334, 'f1': 0.3333333333333333}
has_throat_color_white: {'accuracy': 0.7685185185185185, 'precision': 0.6666666666666666, 'recall': 0.07692307692307693, 'f1': 0.13793103448275862}
has_eye_color_black: {'accuracy': 0.8240740740740741, 'precision': 1.0, 'recall': 0.17391304347826086, 'f1': 0.2962962962962963}
has_bill_length_about_the_same_as_head: {'accuracy': 0.8148148148148148, 'precision': 1.0, 'recall': 0.16666666666666666, 'f1': 0.2857142857142857}
has_bill_length_shorter_than_head: {'accuracy': 0.7870370370370371, 'precision': 1.0, 'recall': 0.17857142857142858, 'f1': 0.30303030303030304}
has_forehead_color_blue: {'accuracy': 0.7777777777777778, 'precision': 0.6666666666666666, 'recall': 0.15384615384615385, 'f1': 0.25}
has_forehead_color_brown: {'accuracy': 0.7685185185185185, 'precision': 0.75, 'recall': 0.1111111111111111, 'f1': 0.1935483870967742}
has_forehead_color_grey: {'accuracy': 0.6666666666666666, 'precision': 0.75, 'recall': 0.07894736842105263, 'f1': 0.14285714285714285}
has_forehead_color_yellow: {'accuracy': 0.7777777777777778, 'precision': 0.4, 'recall': 0.08695652173913043, 'f1': 0.14285714285714285}
has_forehead_color_black: {'accuracy': 0.7592592592592593, 'precision': 0.42857142857142855, 'recall': 0.12, 'f1': 0.1875}
has_forehead_color_white: {'accuracy': 0.7962962962962963, 'precision': 0.75, 'recall': 0.23076923076923078, 'f1': 0.35294117647058826}
has_forehead_color_red: {'accuracy': 0.7870370370370371, 'precision': 0.3333333333333333, 'recall': 0.045454545454545456, 'f1': 0.08}
has_under_tail_color_brown: {'accuracy': 0.8333333333333334, 'precision': 1.0, 'recall': 0.21739130434782608, 'f1': 0.35714285714285715}
has_under_tail_color_grey: {'accuracy': 0.8703703703703703, 'precision': 1.0, 'recall': 0.2631578947368421, 'f1': 0.4166666666666667}
has_under_tail_color_yellow: {'accuracy': 0.8148148148148148, 'precision': 0.75, 'recall': 0.13636363636363635, 'f1': 0.23076923076923078}
has_under_tail_color_black: {'accuracy': 0.7592592592592593, 'precision': 0.25, 'recall': 0.041666666666666664, 'f1': 0.07142857142857142}
has_under_tail_color_white: {'accuracy': 0.7685185185185185, 'precision': 0.8, 'recall': 0.14285714285714285, 'f1': 0.24242424242424243}
has_under_tail_color_buff: {'accuracy': 0.7870370370370371, 'precision': 1.0, 'recall': 0.11538461538461539, 'f1': 0.20689655172413793}
has_nape_color_blue: {'accuracy': 0.7222222222222222, 'precision': 0.6666666666666666, 'recall': 0.06451612903225806, 'f1': 0.11764705882352941}
has_nape_color_brown: {'accuracy': 0.7407407407407407, 'precision': 1.0, 'recall': 0.17647058823529413, 'f1': 0.3}
has_nape_color_grey: {'accuracy': 0.7777777777777778, 'precision': 0.8, 'recall': 0.14814814814814814, 'f1': 0.25}
has_nape_color_yellow: {'accuracy': 0.7962962962962963, 'precision': 1.0, 'recall': 0.18518518518518517, 'f1': 0.3125}
has_nape_color_black: {'accuracy': 0.7777777777777778, 'precision': 0.8, 'recall': 0.14814814814814814, 'f1': 0.25}
has_nape_color_white: {'accuracy': 0.7685185185185185, 'precision': 1.0, 'recall': 0.16666666666666666, 'f1': 0.2857142857142857}
has_nape_color_buff: {'accuracy': 0.7592592592592593, 'precision': 1.0, 'recall': 0.1875, 'f1': 0.3157894736842105}
has_belly_color_grey: {'accuracy': 0.8148148148148148, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0}
has_belly_color_yellow: {'accuracy': 0.9074074074074074, 'precision': 1.0, 'recall': 0.2857142857142857, 'f1': 0.4444444444444444}
has_belly_color_black: {'accuracy': 0.6574074074074074, 'precision': 0.8, 'recall': 0.1, 'f1': 0.17777777777777778}
has_belly_color_white: {'accuracy': 0.8055555555555556, 'precision': 1.0, 'recall': 0.19230769230769232, 'f1': 0.3225806451612903}
has_belly_color_buff: {'accuracy': 0.8518518518518519, 'precision': 0.8, 'recall': 0.21052631578947367, 'f1': 0.3333333333333333}
has_wing_shape_roundedwings: {'accuracy': 0.8611111111111112, 'precision': 0.75, 'recall': 0.17647058823529413, 'f1': 0.2857142857142857}
has_size_small_5__9_in: {'accuracy': 0.7962962962962963, 'precision': 0.8, 'recall': 0.16, 'f1': 0.26666666666666666}
has_size_medium_9__16_in: {'accuracy': 0.8240740740740741, 'precision': 0.7142857142857143, 'recall': 0.22727272727272727, 'f1': 0.3448275862068966}
has_size_very_small_3__5_in: {'accuracy': 0.8148148148148148, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_shape_perchinglike: {'accuracy': 0.8333333333333334, 'precision': 0.8, 'recall': 0.19047619047619047, 'f1': 0.3076923076923077}
has_back_pattern_solid: {'accuracy': 0.8055555555555556, 'precision': 0.6, 'recall': 0.13636363636363635, 'f1': 0.2222222222222222}
has_back_pattern_striped: {'accuracy': 0.8333333333333334, 'precision': 0.5, 'recall': 0.16666666666666666, 'f1': 0.25}
has_back_pattern_multicolored: {'accuracy': 0.8240740740740741, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0}
has_tail_pattern_solid: {'accuracy': 0.9259259259259259, 'precision': 1.0, 'recall': 0.42857142857142855, 'f1': 0.6}
has_tail_pattern_multicolored: {'accuracy': 0.8148148148148148, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0}
has_belly_pattern_solid: {'accuracy': 0.9074074074074074, 'precision': 0.8333333333333334, 'recall': 0.35714285714285715, 'f1': 0.5}
has_primary_color_brown: {'accuracy': 0.9537037037037037, 'precision': 0.8333333333333334, 'recall': 0.5555555555555556, 'f1': 0.6666666666666666}
has_primary_color_grey: {'accuracy': 0.8703703703703703, 'precision': 1.0, 'recall': 0.2631578947368421, 'f1': 0.4166666666666667}
has_primary_color_yellow: {'accuracy': 0.9074074074074074, 'precision': 0.5714285714285714, 'recall': 0.36363636363636365, 'f1': 0.4444444444444444}
has_primary_color_black: {'accuracy': 0.8796296296296297, 'precision': 0.6, 'recall': 0.21428571428571427, 'f1': 0.3157894736842105}
has_primary_color_white: {'accuracy': 0.8703703703703703, 'precision': 0.3333333333333333, 'recall': 0.16666666666666666, 'f1': 0.2222222222222222}
has_primary_color_buff: {'accuracy': 0.9074074074074074, 'precision': 1.0, 'recall': 0.3333333333333333, 'f1': 0.5}
has_leg_color_grey: {'accuracy': 0.8981481481481481, 'precision': 0.6666666666666666, 'recall': 0.3076923076923077, 'f1': 0.42105263157894735}
has_leg_color_black: {'accuracy': 0.8611111111111112, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0}
has_leg_color_buff: {'accuracy': 0.8425925925925926, 'precision': 0.2, 'recall': 0.07142857142857142, 'f1': 0.10526315789473684}
has_bill_color_grey: {'accuracy': 0.7870370370370371, 'precision': 0.6666666666666666, 'recall': 0.16, 'f1': 0.25806451612903225}
has_bill_color_black: {'accuracy': 0.7777777777777778, 'precision': 0.6, 'recall': 0.12, 'f1': 0.2}
has_crown_color_blue: {'accuracy': 0.8055555555555556, 'precision': 0.6, 'recall': 0.13636363636363635, 'f1': 0.2222222222222222}
has_crown_color_brown: {'accuracy': 0.8055555555555556, 'precision': 1.0, 'recall': 0.16, 'f1': 0.27586206896551724}
has_crown_color_grey: {'accuracy': 0.7314814814814815, 'precision': 0.6, 'recall': 0.1, 'f1': 0.17142857142857143}
has_crown_color_yellow: {'accuracy': 0.7685185185185185, 'precision': 0.7142857142857143, 'recall': 0.17857142857142858, 'f1': 0.2857142857142857}
has_crown_color_black: {'accuracy': 0.7962962962962963, 'precision': 0.8, 'recall': 0.16, 'f1': 0.26666666666666666}
has_crown_color_white: {'accuracy': 0.7592592592592593, 'precision': 0.6, 'recall': 0.1111111111111111, 'f1': 0.1875}
has_wing_pattern_solid: {'accuracy': 0.7592592592592593, 'precision': 0.5714285714285714, 'recall': 0.14814814814814814, 'f1': 0.23529411764705882}
has_wing_pattern_striped: {'accuracy': 0.7037037037037037, 'precision': 0.6, 'recall': 0.09090909090909091, 'f1': 0.15789473684210525}
has_wing_pattern_multicolored: {'accuracy': 0.75, 'precision': 1.0, 'recall': 0.12903225806451613, 'f1': 0.22857142857142856}
Overall Accuracy: 0.817658338812185
<<< Model Test Results: AUROC >>>
MEAN : 0.7960
has_bill_shape_dagger : 0.8498
has_bill_shape_hooked_seabird : 0.9396
has_bill_shape_allpurpose : 0.7598
has_bill_shape_cone : 0.8143
has_wing_color_brown : 0.8319
has_wing_color_grey : 0.7216
has_wing_color_yellow : 0.9325
has_wing_color_black : 0.7670
has_wing_color_white : 0.7522
has_wing_color_buff : 0.7985
has_upperparts_color_brown : 0.8165
has_upperparts_color_grey : 0.7242
has_upperparts_color_yellow : 0.9152
has_upperparts_color_black : 0.7595
has_upperparts_color_white : 0.7774
has_upperparts_color_buff : 0.8128
has_underparts_color_brown : 0.7983
has_underparts_color_grey : 0.7380
has_underparts_color_yellow : 0.9561
has_underparts_color_black : 0.8769
has_underparts_color_white : 0.8408
has_underparts_color_buff : 0.8238
has_breast_pattern_solid : 0.7620
has_breast_pattern_striped : 0.7809
has_breast_pattern_multicolored : 0.6810
has_back_color_brown : 0.8090
has_back_color_grey : 0.7126
has_back_color_yellow : 0.8992
has_back_color_black : 0.7992
has_back_color_white : 0.7990
has_back_color_buff : 0.7785
has_tail_shape_notched_tail : 0.6886
has_upper_tail_color_brown : 0.8013
has_upper_tail_color_grey : 0.7033
has_upper_tail_color_black : 0.7725
has_upper_tail_color_white : 0.7165
has_upper_tail_color_buff : 0.7594
has_head_pattern_plain : 0.7885
has_head_pattern_capped : 0.7089
has_breast_color_brown : 0.7916
has_breast_color_grey : 0.7346
has_breast_color_yellow : 0.9576
has_breast_color_black : 0.8671
has_breast_color_white : 0.8489
has_breast_color_buff : 0.8256
has_throat_color_grey : 0.7511
has_throat_color_yellow : 0.9314
has_throat_color_black : 0.8551
has_throat_color_white : 0.8659
has_eye_color_black : 0.6447
has_bill_length_about_the_same_as_head : 0.8030
has_bill_length_shorter_than_head : 0.8168
has_forehead_color_blue : 0.8988
has_forehead_color_brown : 0.8346
has_forehead_color_grey : 0.7396
has_forehead_color_yellow : 0.9454
has_forehead_color_black : 0.8302
has_forehead_color_white : 0.8482
has_forehead_color_red : 0.9468
has_under_tail_color_brown : 0.7902
has_under_tail_color_grey : 0.6632
has_under_tail_color_yellow : 0.8867
has_under_tail_color_black : 0.7361
has_under_tail_color_white : 0.7204
has_under_tail_color_buff : 0.7736
has_nape_color_blue : 0.9105
has_nape_color_brown : 0.8427
has_nape_color_grey : 0.7412
has_nape_color_yellow : 0.9286
has_nape_color_black : 0.8468
has_nape_color_white : 0.8164
has_nape_color_buff : 0.7941
has_belly_color_grey : 0.7442
has_belly_color_yellow : 0.9487
has_belly_color_black : 0.8758
has_belly_color_white : 0.8301
has_belly_color_buff : 0.8113
has_wing_shape_roundedwings : 0.5654
has_size_small_5__9_in : 0.6871
has_size_medium_9__16_in : 0.8405
has_size_very_small_3__5_in : 0.7052
has_shape_perchinglike : 0.7869
has_back_pattern_solid : 0.7177
has_back_pattern_striped : 0.7415
has_back_pattern_multicolored : 0.6482
has_tail_pattern_solid : 0.6935
has_tail_pattern_multicolored : 0.6525
has_belly_pattern_solid : 0.7444
has_primary_color_brown : 0.8396
has_primary_color_grey : 0.7736
has_primary_color_yellow : 0.9459
has_primary_color_black : 0.8062
has_primary_color_white : 0.8100
has_primary_color_buff : 0.8131
has_leg_color_grey : 0.7191
has_leg_color_black : 0.7661
