/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...
         32.77K   0%    0.00kB/s    0:00:00  
        194.64M  64%    6.34MB/s    0:00:29 (xfr#1109, ir-chk=1069/2380)
        194.76M  64%    6.33MB/s    0:00:29 (xfr#1110, ir-chk=1068/2380)
        194.87M  64%    6.33MB/s    0:00:29 (xfr#1111, ir-chk=1067/2380)
        194.98M  64%    6.32MB/s    0:00:29 (xfr#1112, ir-chk=1066/2380)
        195.09M  64%    6.32MB/s    0:00:29 (xfr#1113, ir-chk=1065/2380)
        195.20M  64%    6.32MB/s    0:00:29 (xfr#1114, ir-chk=1064/2380)
        195.29M  64%    6.32MB/s    0:00:29 (xfr#1115, ir-chk=1063/2380)
        195.30M  64%    6.32MB/s    0:00:29 (xfr#1116, ir-chk=1062/2380)
        195.46M  64%    6.33MB/s    0:00:29 (xfr#1117, ir-chk=1061/2380)
        195.55M  64%    6.32MB/s    0:00:29 (xfr#1118, ir-chk=1060/2380)
        195.62M  64%    6.32MB/s    0:00:29 (xfr#1119, ir-chk=1059/2380)
        195.69M  64%    6.32MB/s    0:00:29 (xfr#1120, ir-chk=1058/2380)
        195.78M  64%    6.32MB/s    0:00:29 (xfr#1121, ir-chk=1057/2380)
        195.91M  64%    6.31MB/s    0:00:29 (xfr#1122, ir-chk=1056/2380)
        195.91M  64%    6.31MB/s    0:00:29 (xfr#1122, ir-chk=1056/2380)
        196.00M  63%    6.30MB/s    0:00:29 (xfr#1123, ir-chk=1114/2439)
        196.07M  63%    6.30MB/s    0:00:29 (xfr#1124, ir-chk=1113/2439)
        196.27M  63%    6.30MB/s    0:00:29 (xfr#1125, ir-chk=1112/2439)
        196.42M  63%    6.30MB/s    0:00:29 (xfr#1126, ir-chk=1111/2439)
        196.51M  63%    6.30MB/s    0:00:29 (xfr#1127, ir-chk=1110/2439)
        196.65M  63%    6.30MB/s    0:00:29 (xfr#1128, ir-chk=1109/2439)
        196.68M  63%    3.57MB/s    0:00:30  
        196.82M  63%    6.30MB/s    0:00:29 (xfr#1129, ir-chk=1108/2439)
        196.94M  63%    6.30MB/s    0:00:29 (xfr#1130, ir-chk=1107/2439)
        197.08M  63%    6.29MB/s    0:00:29 (xfr#1131, ir-chk=1106/2439)
        197.15M  63%    6.30MB/s    0:00:29 (xfr#1132, ir-chk=1105/2439)
        197.32M  63%    6.30MB/s    0:00:29 (xfr#1133, ir-chk=1104/2439)
        197.48M  63%    6.30MB/s    0:00:29 (xfr#1134, ir-chk=1103/2439)
        197.59M  64%    6.30MB/s    0:00:29 (xfr#1135, ir-chk=1102/2439)
        197.68M  64%    6.31MB/s    0:00:29 (xfr#1136, ir-chk=1101/2439)
        197.75M  64%    6.30MB/s    0:00:29 (xfr#1137, ir-chk=1100/2439)
        197.79M  64%    6.30MB/s    0:00:29 (xfr#1138, ir-chk=1099/2439)
        197.94M  64%    6.29MB/s    0:00:29 (xfr#1139, ir-chk=1098/2439)
        198.04M  64%    6.29MB/s    0:00:30 (xfr#1140, ir-chk=1097/2439)
        198.22M  64%    6.30MB/s    0:00:30 (xfr#1141, ir-chk=1096/2439)
        198.36M  64%    6.30MB/s    0:00:30 (xfr#1142, ir-chk=1095/2439)
        198.52M  64%    6.30MB/s    0:00:30 (xfr#1143, ir-chk=1094/2439)
        198.66M  64%    6.30MB/s    0:00:30 (xfr#1144, ir-chk=1093/2439)
        198.83M  64%    6.30MB/s    0:00:30 (xfr#1145, ir-chk=1092/2439)
        198.95M  64%    6.29MB/s    0:00:30 (xfr#1146, ir-chk=1091/2439)
        199.03M  64%    6.29MB/s    0:00:30 (xfr#1147, ir-chk=1090/2439)
        199.14M  64%    6.28MB/s    0:00:30 (xfr#1148, ir-chk=1089/2439)
        199.24M  64%    6.28MB/s    0:00:30 (xfr#1149, ir-chk=1088/2439)
        199.37M  64%    6.28MB/s    0:00:30 (xfr#1150, ir-chk=1087/2439)
        199.48M  64%    6.27MB/s    0:00:30 (xfr#1151, ir-chk=1086/2439)
        199.56M  64%    6.27MB/s    0:00:30 (xfr#1152, ir-chk=1085/2439)
        199.66M  64%    6.27MB/s    0:00:30 (xfr#1153, ir-chk=1084/2439)
        199.76M  64%    6.27MB/s    0:00:30 (xfr#1154, ir-chk=1083/2439)
        199.87M  64%    6.27MB/s    0:00:30 (xfr#1155, ir-chk=1082/2439)
        199.95M  64%    6.27MB/s    0:00:30 (xfr#1156, ir-chk=1081/2439)
        200.03M  64%    6.27MB/s    0:00:30 (xfr#1157, ir-chk=1080/2439)
        200.17M  64%    6.27MB/s    0:00:30 (xfr#1158, ir-chk=1079/2439)
        200.24M  64%    6.27MB/s    0:00:30 (xfr#1159, ir-chk=1078/2439)
        200.31M  64%    6.27MB/s    0:00:30 (xfr#1160, ir-chk=1077/2439)
        200.38M  64%    6.26MB/s    0:00:30 (xfr#1161, ir-chk=1076/2439)
        200.46M  64%    6.26MB/s    0:00:30 (xfr#1162, ir-chk=1075/2439)
        200.57M  64%    6.26MB/s    0:00:30 (xfr#1163, ir-chk=1074/2439)
        200.64M  65%    6.24MB/s    0:00:30 (xfr#1164, ir-chk=1073/2439)
        200.77M  65%    6.24MB/s    0:00:30 (xfr#1165, ir-chk=1072/2439)
        200.93M  65%    6.25MB/s    0:00:30 (xfr#1166, ir-chk=1071/2439)
        201.07M  65%    6.25MB/s    0:00:30 (xfr#1167, ir-chk=1070/2439)
        201.10M  65%    3.58MB/s    0:00:29  
        201.14M  65%    6.22MB/s    0:00:30 (xfr#1168, ir-chk=1069/2439)
        201.27M  65%    6.22MB/s    0:00:30 (xfr#1169, ir-chk=1068/2439)
        201.37M  65%    6.22MB/s    0:00:30 (xfr#1170, ir-chk=1067/2439)
        201.47M  65%    6.21MB/s    0:00:30 (xfr#1171, ir-chk=1066/2439)
        201.54M  65%    6.21MB/s    0:00:30 (xfr#1172, ir-chk=1065/2439)
        201.64M  65%    6.21MB/s    0:00:30 (xfr#1173, ir-chk=1064/2439)
        201.73M  65%    6.21MB/s    0:00:30 (xfr#1174, ir-chk=1063/2439)
        201.91M  65%    6.21MB/s    0:00:30 (xfr#1175, ir-chk=1062/2439)
        202.06M  65%    6.21MB/s    0:00:31 (xfr#1176, ir-chk=1061/2439)
        202.17M  65%    6.21MB/s    0:00:31 (xfr#1177, ir-chk=1060/2439)
        202.28M  65%    6.21MB/s    0:00:31 (xfr#1178, ir-chk=1059/2439)
        202.46M  65%    6.21MB/s    0:00:31 (xfr#1179, ir-chk=1058/2439)
        202.54M  65%    6.21MB/s    0:00:31 (xfr#1180, ir-chk=1057/2439)
        202.72M  65%    6.21MB/s    0:00:31 (xfr#1181, ir-chk=1056/2439)
        202.83M  65%    6.21MB/s    0:00:31 (xfr#1182, ir-chk=1055/2439)
        202.83M  65%    6.21MB/s    0:00:31 (xfr#1182, ir-chk=1055/2439)
        202.92M  64%    6.21MB/s    0:00:31 (xfr#1183, ir-chk=1114/2499)
        203.05M  64%    6.21MB/s    0:00:31 (xfr#1184, ir-chk=1113/2499)
        203.21M  64%    6.21MB/s    0:00:31 (xfr#1185, ir-chk=1112/2499)
        203.34M  64%    6.21MB/s    0:00:31 (xfr#1186, ir-chk=1111/2499)
        203.38M  64%    6.21MB/s    0:00:31 (xfr#1187, ir-chk=1110/2499)
        203.46M  64%    6.21MB/s    0:00:31 (xfr#1188, ir-chk=1109/2499)
        203.55M  64%    6.21MB/s    0:00:31 (xfr#1189, ir-chk=1108/2499)
        203.85M  65%    6.21MB/s    0:00:31 (xfr#1190, ir-chk=1107/2499)
        203.93M  65%    6.20MB/s    0:00:31 (xfr#1191, ir-chk=1106/2499)
        204.05M  65%    6.20MB/s    0:00:31 (xfr#1192, ir-chk=1105/2499)
        204.22M  65%    6.21MB/s    0:00:31 (xfr#1193, ir-chk=1104/2499)
        204.25M  65%    6.21MB/s    0:00:31 (xfr#1194, ir-chk=1103/2499)
        204.29M  65%    6.20MB/s    0:00:31 (xfr#1195, ir-chk=1102/2499)
        204.39M  65%    6.20MB/s    0:00:31 (xfr#1196, ir-chk=1101/2499)
        204.44M  65%    6.20MB/s    0:00:31 (xfr#1197, ir-chk=1100/2499)
        204.47M  65%    6.19MB/s    0:00:31 (xfr#1198, ir-chk=1099/2499)
        204.51M  65%    6.19MB/s    0:00:31 (xfr#1199, ir-chk=1098/2499)
        204.57M  65%    6.19MB/s    0:00:31 (xfr#1200, ir-chk=1097/2499)
        204.64M  65%    6.18MB/s    0:00:31 (xfr#1201, ir-chk=1096/2499)
        204.66M  65%    6.18MB/s    0:00:31 (xfr#1202, ir-chk=1095/2499)
        204.73M  65%    6.16MB/s    0:00:31 (xfr#1203, ir-chk=1094/2499)
        204.79M  65%    6.15MB/s    0:00:31 (xfr#1204, ir-chk=1093/2499)
        204.84M  65%    6.15MB/s    0:00:31 (xfr#1205, ir-chk=1092/2499)
        204.89M  65%    6.15MB/s    0:00:31 (xfr#1206, ir-chk=1091/2499)
        204.99M  65%    3.59MB/s    0:00:29  
        205.04M  65%    6.14MB/s    0:00:31 (xfr#1207, ir-chk=1090/2499)
        205.09M  65%    6.14MB/s    0:00:31 (xfr#1208, ir-chk=1089/2499)
        205.20M  65%    6.12MB/s    0:00:31 (xfr#1209, ir-chk=1088/2499)
        205.32M  65%    6.12MB/s    0:00:32 (xfr#1210, ir-chk=1087/2499)
        205.39M  65%    6.12MB/s    0:00:32 (xfr#1211, ir-chk=1086/2499)
        205.43M  65%    6.12MB/s    0:00:32 (xfr#1212, ir-chk=1085/2499)
        205.56M  65%    6.12MB/s    0:00:32 (xfr#1213, ir-chk=1084/2499)
        205.58M  65%    6.12MB/s    0:00:32 (xfr#1214, ir-chk=1083/2499)
        205.64M  65%    6.10MB/s    0:00:32 (xfr#1215, ir-chk=1082/2499)
        205.77M  65%    6.11MB/s    0:00:32 (xfr#1216, ir-chk=1081/2499)
        205.90M  65%    6.11MB/s    0:00:32 (xfr#1217, ir-chk=1080/2499)
        206.01M  65%    6.11MB/s    0:00:32 (xfr#1218, ir-chk=1079/2499)
        206.13M  65%    6.10MB/s    0:00:32 (xfr#1219, ir-chk=1078/2499)
        206.16M  65%    6.10MB/s    0:00:32 (xfr#1220, ir-chk=1077/2499)
        206.23M  65%    6.10MB/s    0:00:32 (xfr#1221, ir-chk=1076/2499)
        206.32M  65%    6.10MB/s    0:00:32 (xfr#1222, ir-chk=1075/2499)
        206.38M  65%    6.09MB/s    0:00:32 (xfr#1223, ir-chk=1074/2499)
        206.41M  65%    6.09MB/s    0:00:32 (xfr#1224, ir-chk=1073/2499)
        206.47M  65%    6.09MB/s    0:00:32 (xfr#1225, ir-chk=1072/2499)
        206.51M  65%    6.08MB/s    0:00:32 (xfr#1226, ir-chk=1071/2499)
        206.57M  65%    6.08MB/s    0:00:32 (xfr#1227, ir-chk=1070/2499)
        206.70M  65%    6.08MB/s    0:00:32 (xfr#1228, ir-chk=1069/2499)
        206.81M  65%    6.08MB/s    0:00:32 (xfr#1229, ir-chk=1068/2499)
        206.97M  66%    6.08MB/s    0:00:32 (xfr#1230, ir-chk=1067/2499)
        206.99M  66%    6.08MB/s    0:00:32 (xfr#1231, ir-chk=1066/2499)
        207.02M  66%    6.08MB/s    0:00:32 (xfr#1232, ir-chk=1065/2499)
        207.07M  66%    6.08MB/s    0:00:32 (xfr#1233, ir-chk=1064/2499)
        207.15M  66%    6.08MB/s    0:00:32 (xfr#1234, ir-chk=1063/2499)
        207.25M  66%    6.08MB/s    0:00:32 (xfr#1235, ir-chk=1062/2499)
        207.39M  66%    6.08MB/s    0:00:32 (xfr#1236, ir-chk=1061/2499)
        207.51M  66%    6.08MB/s    0:00:32 (xfr#1237, ir-chk=1060/2499)
        207.61M  66%    6.08MB/s    0:00:32 (xfr#1238, ir-chk=1059/2499)
        207.61M  66%    6.08MB/s    0:00:32 (xfr#1238, ir-chk=1059/2499)
        207.69M  66%    6.08MB/s    0:00:32 (xfr#1239, ir-chk=1058/2499)
        207.75M  66%    6.08MB/s    0:00:32 (xfr#1240, ir-chk=1057/2499)
        207.81M  66%    6.06MB/s    0:00:32 (xfr#1241, ir-chk=1056/2499)
        207.91M  66%    6.06MB/s    0:00:32 (xfr#1242, ir-chk=1055/2499)
        208.03M  66%    6.05MB/s    0:00:32 (xfr#1243, ir-chk=1054/2499)
        208.10M  66%    6.05MB/s    0:00:32 (xfr#1244, ir-chk=1053/2499)
        208.17M  66%    6.05MB/s    0:00:32 (xfr#1245, ir-chk=1052/2499)
        208.20M  66%    3.54MB/s    0:00:29  
        208.27M  66%    6.05MB/s    0:00:32 (xfr#1246, ir-chk=1051/2499)
        208.41M  66%    6.05MB/s    0:00:32 (xfr#1247, ir-chk=1050/2499)
        208.50M  66%    6.04MB/s    0:00:32 (xfr#1248, ir-chk=1049/2499)
        208.57M  66%    6.04MB/s    0:00:32 (xfr#1249, ir-chk=1048/2499)
        208.65M  66%    6.03MB/s    0:00:32 (xfr#1250, ir-chk=1047/2499)
        208.82M  66%    6.04MB/s    0:00:32 (xfr#1251, ir-chk=1046/2499)
        208.91M  66%    6.03MB/s    0:00:33 (xfr#1252, ir-chk=1045/2499)
        208.98M  66%    6.02MB/s    0:00:33 (xfr#1253, ir-chk=1044/2499)
        209.04M  66%    6.02MB/s    0:00:33 (xfr#1254, ir-chk=1043/2499)
        209.11M  66%    6.01MB/s    0:00:33 (xfr#1255, ir-chk=1042/2499)
        209.20M  66%    6.00MB/s    0:00:33 (xfr#1256, ir-chk=1041/2499)
        209.34M  66%    6.01MB/s    0:00:33 (xfr#1257, ir-chk=1040/2499)
        209.40M  66%    6.00MB/s    0:00:33 (xfr#1258, ir-chk=1039/2499)
        209.48M  66%    6.00MB/s    0:00:33 (xfr#1259, ir-chk=1038/2499)
        209.59M  66%    6.00MB/s    0:00:33 (xfr#1260, ir-chk=1037/2499)
        209.62M  66%    6.00MB/s    0:00:33 (xfr#1261, ir-chk=1036/2499)
        209.69M  66%    5.98MB/s    0:00:33 (xfr#1262, ir-chk=1035/2499)
        209.77M  66%    5.98MB/s    0:00:33 (xfr#1263, ir-chk=1034/2499)
        209.86M  66%    5.98MB/s    0:00:33 (xfr#1264, ir-chk=1033/2499)
        209.94M  66%    5.98MB/s    0:00:33 (xfr#1265, ir-chk=1032/2499)
        210.01M  66%    5.98MB/s    0:00:33 (xfr#1266, ir-chk=1031/2499)
        210.13M  67%    5.98MB/s    0:00:33 (xfr#1267, ir-chk=1030/2499)
        210.28M  67%    5.97MB/s    0:00:33 (xfr#1268, ir-chk=1029/2499)
        210.36M  67%    5.97MB/s    0:00:33 (xfr#1269, ir-chk=1028/2499)
        210.51M  67%    5.94MB/s    0:00:33 (xfr#1270, ir-chk=1027/2499)
        210.54M  67%    3.25MB/s    0:00:30  
        210.58M  67%    5.93MB/s    0:00:33 (xfr#1271, ir-chk=1026/2499)
        210.68M  67%    5.93MB/s    0:00:33 (xfr#1272, ir-chk=1025/2499)
        210.76M  67%    5.93MB/s    0:00:33 (xfr#1273, ir-chk=1024/2499)
        210.88M  67%    5.92MB/s    0:00:33 (xfr#1274, ir-chk=1023/2499)
        210.96M  67%    5.92MB/s    0:00:33 (xfr#1275, ir-chk=1022/2499)
        211.03M  67%    5.92MB/s    0:00:34 (xfr#1276, ir-chk=1021/2499)
        211.13M  67%    5.92MB/s    0:00:34 (xfr#1277, ir-chk=1020/2499)
        211.21M  67%    5.92MB/s    0:00:34 (xfr#1278, ir-chk=1019/2499)
        211.30M  67%    5.92MB/s    0:00:34 (xfr#1279, ir-chk=1018/2499)
        211.38M  67%    5.91MB/s    0:00:34 (xfr#1280, ir-chk=1017/2499)
        211.49M  67%    5.91MB/s    0:00:34 (xfr#1281, ir-chk=1016/2499)
        211.59M  67%    5.91MB/s    0:00:34 (xfr#1282, ir-chk=1015/2499)
        211.64M  67%    5.91MB/s    0:00:34 (xfr#1283, ir-chk=1014/2499)
        211.71M  67%    5.90MB/s    0:00:34 (xfr#1284, ir-chk=1013/2499)
        211.84M  67%    5.91MB/s    0:00:34 (xfr#1285, ir-chk=1012/2499)
        211.91M  67%    5.91MB/s    0:00:34 (xfr#1286, ir-chk=1011/2499)
        211.93M  67%    5.90MB/s    0:00:34 (xfr#1287, ir-chk=1010/2499)
        212.01M  67%    5.90MB/s    0:00:34 (xfr#1288, ir-chk=1009/2499)
        212.13M  67%    5.90MB/s    0:00:34 (xfr#1289, ir-chk=1008/2499)
        212.36M  67%    5.90MB/s    0:00:34 (xfr#1290, ir-chk=1007/2499)
        212.46M  67%    5.90MB/s    0:00:34 (xfr#1291, ir-chk=1006/2499)
        212.50M  67%    5.90MB/s    0:00:34 (xfr#1292, ir-chk=1005/2499)
        212.65M  67%    5.90MB/s    0:00:34 (xfr#1293, ir-chk=1004/2499)
        212.74M  67%    5.90MB/s    0:00:34 (xfr#1294, ir-chk=1003/2499)
        212.81M  67%    5.90MB/s    0:00:34 (xfr#1295, ir-chk=1002/2499)
        212.96M  67%    5.90MB/s    0:00:34 (xfr#1296, ir-chk=1001/2499)
        213.09M  67%    5.90MB/s    0:00:34 (xfr#1297, ir-chk=1000/2499)
        213.09M  67%    5.90MB/s    0:00:34 (xfr#1297, ir-chk=1000/2499)
        213.09M  67%    5.90MB/s    0:00:34 (xfr#1297, ir-chk=1000/2499)
        213.12M  66%    5.90MB/s    0:00:34 (xfr#1298, ir-chk=1059/2559)
        213.17M  66%    5.90MB/s    0:00:34 (xfr#1299, ir-chk=1058/2559)
        213.22M  66%    5.89MB/s    0:00:34 (xfr#1300, ir-chk=1057/2559)
        213.32M  66%    5.89MB/s    0:00:34 (xfr#1301, ir-chk=1056/2559)
        213.36M  66%    5.89MB/s    0:00:34 (xfr#1302, ir-chk=1055/2559)
        213.40M  66%    5.89MB/s    0:00:34 (xfr#1303, ir-chk=1054/2559)
        213.52M  66%    5.89MB/s    0:00:34 (xfr#1304, ir-chk=1053/2559)
        213.55M  66%    5.88MB/s    0:00:34 (xfr#1305, ir-chk=1052/2559)
        213.57M  66%    5.88MB/s    0:00:34 (xfr#1306, ir-chk=1051/2559)
        213.59M  66%    5.88MB/s    0:00:34 (xfr#1307, ir-chk=1050/2559)
        213.62M  66%    5.87MB/s    0:00:34 (xfr#1308, ir-chk=1049/2559)
        213.68M  67%    5.87MB/s    0:00:34 (xfr#1309, ir-chk=1048/2559)
        213.70M  67%    5.87MB/s    0:00:34 (xfr#1310, ir-chk=1047/2559)
        213.74M  67%    5.86MB/s    0:00:34 (xfr#1311, ir-chk=1046/2559)
        213.76M  67%    5.85MB/s    0:00:34 (xfr#1312, ir-chk=1045/2559)
        213.80M  67%    3.00MB/s    0:00:34  
        213.83M  67%    5.84MB/s    0:00:34 (xfr#1313, ir-chk=1044/2559)
        214.00M  67%    5.84MB/s    0:00:34 (xfr#1314, ir-chk=1043/2559)
        214.06M  67%    5.84MB/s    0:00:34 (xfr#1315, ir-chk=1042/2559)
        214.14M  67%    5.84MB/s    0:00:34 (xfr#1316, ir-chk=1041/2559)
        214.20M  67%    5.84MB/s    0:00:35 (xfr#1317, ir-chk=1040/2559)
        214.28M  67%    5.84MB/s    0:00:35 (xfr#1318, ir-chk=1039/2559)
        214.37M  67%    5.83MB/s    0:00:35 (xfr#1319, ir-chk=1038/2559)
        214.53M  67%    5.82MB/s    0:00:35 (xfr#1320, ir-chk=1037/2559)
        214.57M  67%    5.82MB/s    0:00:35 (xfr#1321, ir-chk=1036/2559)
        214.61M  67%    5.82MB/s    0:00:35 (xfr#1322, ir-chk=1035/2559)
        214.69M  67%    5.81MB/s    0:00:35 (xfr#1323, ir-chk=1034/2559)
        214.72M  67%    5.81MB/s    0:00:35 (xfr#1324, ir-chk=1033/2559)
        214.84M  67%    5.81MB/s    0:00:35 (xfr#1325, ir-chk=1032/2559)
        214.86M  67%    5.81MB/s    0:00:35 (xfr#1326, ir-chk=1031/2559)
        214.97M  67%    5.81MB/s    0:00:35 (xfr#1327, ir-chk=1030/2559)
        214.99M  67%    5.81MB/s    0:00:35 (xfr#1328, ir-chk=1029/2559)
        215.00M  67%    5.81MB/s    0:00:35 (xfr#1329, ir-chk=1028/2559)
        215.04M  67%    5.81MB/s    0:00:35 (xfr#1330, ir-chk=1027/2559)
        215.14M  67%    5.81MB/s    0:00:35 (xfr#1331, ir-chk=1026/2559)
        215.16M  67%    5.80MB/s    0:00:35 (xfr#1332, ir-chk=1025/2559)
        215.19M  67%    5.80MB/s    0:00:35 (xfr#1333, ir-chk=1024/2559)
        215.21M  67%    5.80MB/s    0:00:35 (xfr#1334, ir-chk=1023/2559)
        215.24M  67%    5.79MB/s    0:00:35 (xfr#1335, ir-chk=1022/2559)
        215.26M  67%    5.79MB/s    0:00:35 (xfr#1336, ir-chk=1021/2559)
        215.29M  67%    5.79MB/s    0:00:35 (xfr#1337, ir-chk=1020/2559)
        215.35M  67%    5.79MB/s    0:00:35 (xfr#1338, ir-chk=1019/2559)
        215.36M  67%    5.79MB/s    0:00:35 (xfr#1339, ir-chk=1018/2559)
        215.42M  67%    5.78MB/s    0:00:35 (xfr#1340, ir-chk=1017/2559)
        215.45M  67%    5.78MB/s    0:00:35 (xfr#1341, ir-chk=1016/2559)
        215.50M  67%    5.78MB/s    0:00:35 (xfr#1342, ir-chk=1015/2559)
        215.54M  67%    5.78MB/s    0:00:35 (xfr#1343, ir-chk=1014/2559)
        215.61M  67%    5.78MB/s    0:00:35 (xfr#1344, ir-chk=1013/2559)
        215.71M  67%    5.77MB/s    0:00:35 (xfr#1345, ir-chk=1012/2559)
        215.77M  67%    5.77MB/s    0:00:35 (xfr#1346, ir-chk=1011/2559)
        215.85M  67%    5.77MB/s    0:00:35 (xfr#1347, ir-chk=1010/2559)
        215.95M  67%    5.77MB/s    0:00:35 (xfr#1348, ir-chk=1009/2559)
        216.15M  67%    5.77MB/s    0:00:35 (xfr#1349, ir-chk=1008/2559)
        216.15M  67%    5.77MB/s    0:00:35 (xfr#1349, ir-chk=1008/2559)
        216.27M  66%    5.76MB/s    0:00:35 (xfr#1350, ir-chk=1067/2619)
        216.43M  66%    5.76MB/s    0:00:35 (xfr#1351, ir-chk=1066/2619)
        216.47M  66%    2.70MB/s    0:00:38  
        216.52M  66%    5.75MB/s    0:00:35 (xfr#1352, ir-chk=1065/2619)
        216.55M  66%    5.75MB/s    0:00:35 (xfr#1353, ir-chk=1064/2619)
        216.68M  66%    5.75MB/s    0:00:35 (xfr#1354, ir-chk=1063/2619)
        216.80M  66%    5.75MB/s    0:00:35 (xfr#1355, ir-chk=1062/2619)
        216.91M  66%    5.74MB/s    0:00:36 (xfr#1356, ir-chk=1061/2619)
        216.99M  67%    5.74MB/s    0:00:36 (xfr#1357, ir-chk=1060/2619)
        217.19M  67%    5.74MB/s    0:00:36 (xfr#1358, ir-chk=1059/2619)
        217.30M  67%    5.74MB/s    0:00:36 (xfr#1359, ir-chk=1058/2619)
        217.51M  67%    5.74MB/s    0:00:36 (xfr#1360, ir-chk=1057/2619)
        217.62M  67%    5.74MB/s    0:00:36 (xfr#1361, ir-chk=1056/2619)
        217.69M  67%    5.74MB/s    0:00:36 (xfr#1362, ir-chk=1055/2619)
        217.71M  67%    5.74MB/s    0:00:36 (xfr#1363, ir-chk=1054/2619)
        217.79M  67%    5.73MB/s    0:00:36 (xfr#1364, ir-chk=1053/2619)
        217.95M  67%    5.73MB/s    0:00:36 (xfr#1365, ir-chk=1052/2619)
        218.07M  67%    5.73MB/s    0:00:36 (xfr#1366, ir-chk=1051/2619)
        218.20M  67%    5.73MB/s    0:00:36 (xfr#1367, ir-chk=1050/2619)
        218.31M  67%    5.73MB/s    0:00:36 (xfr#1368, ir-chk=1049/2619)
        218.45M  67%    5.73MB/s    0:00:36 (xfr#1369, ir-chk=1048/2619)
        218.63M  67%    5.73MB/s    0:00:36 (xfr#1370, ir-chk=1047/2619)
        218.76M  67%    5.73MB/s    0:00:36 (xfr#1371, ir-chk=1046/2619)
        218.83M  67%    5.72MB/s    0:00:36 (xfr#1372, ir-chk=1045/2619)
        218.95M  67%    5.72MB/s    0:00:36 (xfr#1373, ir-chk=1044/2619)
        219.05M  67%    5.71MB/s    0:00:36 (xfr#1374, ir-chk=1043/2619)
        219.14M  67%    5.71MB/s    0:00:36 (xfr#1375, ir-chk=1042/2619)
        219.26M  67%    5.71MB/s    0:00:36 (xfr#1376, ir-chk=1041/2619)
        219.43M  67%    5.71MB/s    0:00:36 (xfr#1377, ir-chk=1040/2619)
        219.59M  67%    5.71MB/s    0:00:36 (xfr#1378, ir-chk=1039/2619)
        219.66M  67%    5.70MB/s    0:00:36 (xfr#1379, ir-chk=1038/2619)
        219.73M  67%    5.70MB/s    0:00:36 (xfr#1380, ir-chk=1037/2619)
        219.85M  67%    5.70MB/s    0:00:36 (xfr#1381, ir-chk=1036/2619)
        219.95M  67%    5.70MB/s    0:00:36 (xfr#1382, ir-chk=1035/2619)
        220.03M  67%    5.69MB/s    0:00:36 (xfr#1383, ir-chk=1034/2619)
        220.06M  67%    2.79MB/s    0:00:36  
        220.12M  67%    5.69MB/s    0:00:36 (xfr#1384, ir-chk=1033/2619)
        220.15M  67%    5.69MB/s    0:00:36 (xfr#1385, ir-chk=1032/2619)
        220.25M  68%    5.69MB/s    0:00:36 (xfr#1386, ir-chk=1031/2619)
        220.34M  68%    5.69MB/s    0:00:36 (xfr#1387, ir-chk=1030/2619)
        220.55M  68%    5.68MB/s    0:00:37 (xfr#1388, ir-chk=1029/2619)
        220.60M  68%    5.68MB/s    0:00:37 (xfr#1389, ir-chk=1028/2619)
        220.72M  68%    5.68MB/s    0:00:37 (xfr#1390, ir-chk=1027/2619)
        220.82M  68%    5.67MB/s    0:00:37 (xfr#1391, ir-chk=1026/2619)
        220.88M  68%    5.67MB/s    0:00:37 (xfr#1392, ir-chk=1025/2619)
        220.96M  68%    5.67MB/s    0:00:37 (xfr#1393, ir-chk=1024/2619)
        221.09M  68%    5.67MB/s    0:00:37 (xfr#1394, ir-chk=1023/2619)
        221.21M  68%    5.67MB/s    0:00:37 (xfr#1395, ir-chk=1022/2619)
        221.32M  68%    5.67MB/s    0:00:37 (xfr#1396, ir-chk=1021/2619)
        221.40M  68%    5.67MB/s    0:00:37 (xfr#1397, ir-chk=1020/2619)
        221.48M  68%    5.66MB/s    0:00:37 (xfr#1398, ir-chk=1019/2619)
        221.59M  68%    5.66MB/s    0:00:37 (xfr#1399, ir-chk=1018/2619)
        221.71M  68%    5.66MB/s    0:00:37 (xfr#1400, ir-chk=1017/2619)
        221.81M  68%    5.63MB/s    0:00:37 (xfr#1401, ir-chk=1016/2619)
        221.96M  68%    5.63MB/s    0:00:37 (xfr#1402, ir-chk=1015/2619)
        222.01M  68%    5.63MB/s    0:00:37 (xfr#1403, ir-chk=1014/2619)
        222.18M  68%    5.63MB/s    0:00:37 (xfr#1404, ir-chk=1013/2619)
        222.28M  68%    5.63MB/s    0:00:37 (xfr#1405, ir-chk=1012/2619)
        222.35M  68%    5.62MB/s    0:00:37 (xfr#1406, ir-chk=1011/2619)
        222.44M  68%    5.61MB/s    0:00:37 (xfr#1407, ir-chk=1010/2619)
        222.47M  68%    5.61MB/s    0:00:37 (xfr#1408, ir-chk=1009/2619)
        222.56M  68%    5.61MB/s    0:00:37 (xfr#1409, ir-chk=1008/2619)
        222.56M  68%    5.61MB/s    0:00:37 (xfr#1409, ir-chk=1008/2619)
